webgpu:api,operation,adapter,info:adapter_info:
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="_undef_";forceFallbackAdapter="_undef_"
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="_undef_";forceFallbackAdapter=false
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="_undef_";forceFallbackAdapter=true
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="low-power";forceFallbackAdapter="_undef_"
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="low-power";forceFallbackAdapter=false
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="low-power";forceFallbackAdapter=true
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="high-performance";forceFallbackAdapter="_undef_"
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="high-performance";forceFallbackAdapter=false
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="high-performance";forceFallbackAdapter=true
webgpu:api,operation,adapter,requestAdapter:requestAdapter_no_parameters:
webgpu:api,operation,adapter,requestDevice:default:
webgpu:api,operation,adapter,requestDevice:invalid:
webgpu:api,operation,adapter,requestDevice:stale:
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-10x8-unorm-srgb";usageType="texture";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-10x8-unorm-srgb";usageType="texture";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-10x8-unorm-srgb";usageType="texture";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-10x8-unorm-srgb";usageType="texture";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-10x10-unorm";usageType="texture";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-10x10-unorm";usageType="texture";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-10x10-unorm";usageType="texture";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-10x10-unorm";usageType="texture";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-10x10-unorm";usageType="texture";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-10x10-unorm";usageType="texture";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-10x10-unorm";usageType="texture";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-10x10-unorm";usageType="texture";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-10x10-unorm-srgb";usageType="texture";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-10x10-unorm-srgb";usageType="texture";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-10x10-unorm-srgb";usageType="texture";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-10x10-unorm-srgb";usageType="texture";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-10x10-unorm-srgb";usageType="texture";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-10x10-unorm-srgb";usageType="texture";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-10x10-unorm-srgb";usageType="texture";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-10x10-unorm-srgb";usageType="texture";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x10-unorm";usageType="texture";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x10-unorm";usageType="texture";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x10-unorm";usageType="texture";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x10-unorm";usageType="texture";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x10-unorm";usageType="texture";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x10-unorm";usageType="texture";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x10-unorm";usageType="texture";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x10-unorm";usageType="texture";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x10-unorm-srgb";usageType="texture";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x10-unorm-srgb";usageType="texture";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x10-unorm-srgb";usageType="texture";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x10-unorm-srgb";usageType="texture";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x10-unorm-srgb";usageType="texture";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x10-unorm-srgb";usageType="texture";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x10-unorm-srgb";usageType="texture";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x10-unorm-srgb";usageType="texture";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x12-unorm";usageType="texture";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x12-unorm";usageType="texture";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x12-unorm";usageType="texture";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x12-unorm";usageType="texture";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x12-unorm";usageType="texture";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x12-unorm";usageType="texture";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x12-unorm";usageType="texture";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x12-unorm";usageType="texture";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x12-unorm-srgb";usageType="texture";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x12-unorm-srgb";usageType="texture";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x12-unorm-srgb";usageType="texture";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x12-unorm-srgb";usageType="texture";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x12-unorm-srgb";usageType="texture";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x12-unorm-srgb";usageType="texture";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x12-unorm-srgb";usageType="texture";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createTexture,2d,compressed_format:format="astc-12x12-unorm-srgb";usageType="texture";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8unorm";usageType="texture";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8unorm";usageType="texture";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8unorm";usageType="texture";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8unorm";usageType="texture";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8unorm";usageType="texture";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8unorm";usageType="texture";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8unorm";usageType="texture";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8unorm";usageType="texture";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8unorm";usageType="render";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8unorm";usageType="render";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8unorm";usageType="render";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8unorm";usageType="render";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8unorm";usageType="render";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8unorm";usageType="render";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8unorm";usageType="render";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8unorm";usageType="render";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8snorm";usageType="texture";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8snorm";usageType="texture";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8snorm";usageType="texture";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8snorm";usageType="texture";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8snorm";usageType="texture";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8snorm";usageType="texture";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8snorm";usageType="texture";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8snorm";usageType="texture";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8uint";usageType="texture";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8uint";usageType="texture";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8uint";usageType="texture";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8uint";usageType="texture";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8uint";usageType="texture";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8uint";usageType="texture";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8uint";usageType="texture";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8uint";usageType="texture";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8uint";usageType="render";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8uint";usageType="render";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8uint";usageType="render";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8uint";usageType="render";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8uint";usageType="render";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8uint";usageType="render";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8uint";usageType="render";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8uint";usageType="render";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8sint";usageType="texture";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8sint";usageType="texture";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8sint";usageType="texture";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8sint";usageType="texture";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8sint";usageType="texture";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8sint";usageType="texture";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8sint";usageType="texture";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8sint";usageType="texture";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8sint";usageType="render";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8sint";usageType="render";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8sint";usageType="render";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8sint";usageType="render";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8sint";usageType="render";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8sint";usageType="render";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8sint";usageType="render";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="r8sint";usageType="render";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8unorm";usageType="texture";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8unorm";usageType="texture";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8unorm";usageType="texture";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8unorm";usageType="texture";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8unorm";usageType="texture";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8unorm";usageType="texture";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8unorm";usageType="texture";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8unorm";usageType="texture";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8unorm";usageType="render";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8unorm";usageType="render";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8unorm";usageType="render";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8unorm";usageType="render";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8unorm";usageType="render";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8unorm";usageType="render";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8unorm";usageType="render";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8unorm";usageType="render";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8snorm";usageType="texture";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8snorm";usageType="texture";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8snorm";usageType="texture";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8snorm";usageType="texture";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8snorm";usageType="texture";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8snorm";usageType="texture";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8snorm";usageType="texture";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8snorm";usageType="texture";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8uint";usageType="texture";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8uint";usageType="texture";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8uint";usageType="texture";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8uint";usageType="texture";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8uint";usageType="texture";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8uint";usageType="texture";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8uint";usageType="texture";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8uint";usageType="texture";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8uint";usageType="render";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8uint";usageType="render";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8uint";usageType="render";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8uint";usageType="render";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8uint";usageType="render";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8uint";usageType="render";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8uint";usageType="render";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8uint";usageType="render";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8sint";usageType="texture";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8sint";usageType="texture";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8sint";usageType="texture";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8sint";usageType="texture";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8sint";usageType="texture";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8sint";usageType="texture";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8sint";usageType="texture";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8sint";usageType="texture";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8sint";usageType="render";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8sint";usageType="render";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8sint";usageType="render";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8sint";usageType="render";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8sint";usageType="render";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8sint";usageType="render";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8sint";usageType="render";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rg8sint";usageType="render";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="texture";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="texture";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="texture";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="texture";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="texture";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="texture";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="texture";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="texture";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="storage";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="storage";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="storage";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="storage";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="storage";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="storage";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="storage";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="storage";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="render";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="render";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="render";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="render";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="render";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="render";usageCopy="dst";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="render";usageCopy="src-dest";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm";usageType="render";usageCopy="src-dest";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm-srgb";usageType="texture";usageCopy="none";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm-srgb";usageType="texture";usageCopy="none";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm-srgb";usageType="texture";usageCopy="src";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm-srgb";usageType="texture";usageCopy="src";awaitLost=false
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm-srgb";usageType="texture";usageCopy="dst";awaitLost=true
webgpu:api,validation,state,device_lost,destroy:createView,2d,uncompressed_format:format="rgba8unorm-srgb";usageType="texture";usageCopy="dst";awaitLost=false
